sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Dispensary_Organisation_Sub_Type_Code_inverse, C, Dispensary,3,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, GP_Practice_Organisation_Sub_Type_Code_inverse, C, GP_Practice,4,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, General_Dental_Practice_Organisation_Sub_Type_Code_inverse, C, General_Dental_Practice,5,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, General_Dental_Practitioner_Organisation_Sub_Type_Code_inverse, C, General_Dental_Practitioner,6,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, General_Practitioner_Organisation_Sub_Type_Code_inverse, C, General_Practitioner,7,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Geographical_Region_Organisation_Sub_Type_Code_inverse, C, Geographical_Region,8,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Independent_Healthcare_Provider_Site_Organisation_Sub_Type_Code_inverse, C, Independent_Healthcare_Provider_Site,9,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Independent_Provider_Organisation_Sub_Type_Code_inverse, C, Independent_Provider,10,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, NHS_Care_Trust_Organisation_Sub_Type_Code_inverse, C, NHS_Care_Trust,11,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, NHS_Trust_Organisation_Sub_Type_Code_inverse, C, NHS_Trust,12,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, NHS_Trust_Site_Organisation_Sub_Type_Code_inverse, C, NHS_Trust_Site,13,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Primary_Care_Trust_Organisation_Sub_Type_Code_inverse, C, Primary_Care_Trust,14,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Primary_Care_Trust_Site_Organisation_Sub_Type_Code_inverse, C, Primary_Care_Trust_Site,15,false, [Count] ,""
192, Independent_Healthcare_Provider_Site, "sap-icon://expand-group","./images/icons/category.png", Independent_Healthcare_Provider_SiteIndependent_Healthcare_Provider_Site_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Private_Controlled_Drug_Prescriber_Organisation_Sub_Type_Code_inverse, C, Private_Controlled_Drug_Prescriber,16,false, [Count] ,""
	
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Address_Line_1, D, Edm.String,0,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Address_Line_2, D, Edm.String,1,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Address_Line_3, D, Edm.String,2,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Address_Line_4, D, Edm.String,3,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Address_Line_5, D, Edm.String,4,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Close_Date, D, Edm.Date,5,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Contact_Telephone_Number, D, Edm.String,6,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Name, D, Edm.String,7,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Open_Date, D, Edm.Date,8,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Organisation_Code, D, Edm.String,9,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group", "./images/icons/category.png", Independent_Providers, "sap-icon://expand-group", Grid, Independent_Provider ,true ,Independent_Provider_Postcode, D, Edm.String,10,true, [] ,""
193, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Providers ,"sap-icon://expand-group", Grid,  Independent_Provider ,true, Independent_Provider_Amended_Record_Indicator, C, Amended_Record_Indicator,11,false, [Count],""
193, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Providers ,"sap-icon://expand-group", Grid,  Independent_Provider ,true, Independent_Provider_High_Level_Health_Geography, C, Geographical_Region,12,false, [Count],""
193, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Providers ,"sap-icon://expand-group", Grid,  Independent_Provider ,true, Independent_Provider_National_Grouping, C, Geographical_Region,13,false, [Count],""
193, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Providers ,"sap-icon://expand-group", Grid,  Independent_Provider ,true, Independent_Provider_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,14,false, [Count],""
	
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Address_Line_1, D, Edm.String,0,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Address_Line_2, D, Edm.String,1,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Address_Line_3, D, Edm.String,2,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Address_Line_4, D, Edm.String,3,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Address_Line_5, D, Edm.String,4,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Close_Date, D, Edm.Date,5,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Contact_Telephone_Number, D, Edm.String,6,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Name, D, Edm.String,7,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Open_Date, D, Edm.Date,8,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Organisation_Code, D, Edm.String,9,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_Provider , "sap-icon://expand-group",  Form, Independent_Provider ,true, Independent_Provider_Postcode, D, Edm.String,10,true, [] ,"" 
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png",Independent_Provider ,"sap-icon://expand-group", Form,  Independent_Provider ,true,Independent_Provider_Amended_Record_Indicator, C, Amended_Record_Indicator,11,false, [List],""
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png",Independent_Provider ,"sap-icon://expand-group", Form,  Independent_Provider ,true,Independent_Provider_High_Level_Health_Geography, C, Geographical_Region,12,false, [List],""
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png",Independent_Provider ,"sap-icon://expand-group", Form,  Independent_Provider ,true,Independent_Provider_National_Grouping, C, Geographical_Region,13,false, [List],""
194, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png",Independent_Provider ,"sap-icon://expand-group", Form,  Independent_Provider ,true,Independent_Provider_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,14,false, [List],""
	
195, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_ProviderIndependent_Provider_Amended_Record_Indicator , "sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true,Amended_Record_Indicator_Code, D, Edm.String,0,true, [],""  
195, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_ProviderIndependent_Provider_Amended_Record_Indicator , "sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true,Amended_Record_Indicator_Name, D, Edm.String,1,true, [],""  
195, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_ProviderIndependent_Provider_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Clinical_Commissioning_Group_Amended_Record_Indicator_inverse, C, Clinical_Commissioning_Group,2,false, [Count] ,""
195, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_ProviderIndependent_Provider_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Clinical_Commissioning_Group_Site_Amended_Record_Indicator_inverse, C, Clinical_Commissioning_Group_Site,3,false, [Count] ,""
195, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_ProviderIndependent_Provider_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Dispensary_Amended_Record_Indicator_inverse, C, Dispensary,4,false, [Count] ,""
195, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_ProviderIndependent_Provider_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, GP_Branch_Surgery_Amended_Record_Indicator_inverse, C, GP_Branch_Surgery,5,false, [Count] ,""
195, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_ProviderIndependent_Provider_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, GP_Practice_Amended_Record_Indicator_inverse, C, GP_Practice,6,false, [Count] ,""
195, Independent_Provider, "sap-icon://expand-group","./images/icons/category.png", Independent_ProviderIndependent_Provider_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Dental_Practice_Amended_Record_Indicator_inverse, C, General_Dental_Practice,7,false, [Count] ,""
